id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_owner_estate_company,Owner: Estate Companies,model_thedevkitchen_estate_company,group_real_estate_owner,1,1,1,1
access_owner_property,Owner: Properties,model_real_estate_property,group_real_estate_owner,1,1,1,1
access_owner_agent,Owner: Agents,model_real_estate_agent,group_real_estate_owner,1,1,1,1
access_owner_lease,Owner: Leases,model_real_estate_lease,group_real_estate_owner,1,1,1,1
access_owner_sale,Owner: Sales,model_real_estate_sale,group_real_estate_owner,1,1,1,1
access_owner_tenant,Owner: Tenants,model_real_estate_tenant,group_real_estate_owner,1,1,1,1
access_owner_lead,Owner: Leads,model_real_estate_lead,group_real_estate_owner,1,1,1,1
access_owner_commission_rule,Owner: Commission Rules,model_real_estate_commission_rule,group_real_estate_owner,1,1,1,1
access_owner_commission_transaction,Owner: Commission Transactions,model_real_estate_commission_transaction,group_real_estate_owner,1,1,1,1
access_owner_assignment,Owner: Property Assignments,model_real_estate_agent_property_assignment,group_real_estate_owner,1,1,1,1
access_owner_res_users,Owner: Users,base.model_res_users,group_real_estate_owner,1,1,1,0
access_director_estate_company,Director: Estate Companies,model_thedevkitchen_estate_company,group_real_estate_director,1,0,0,0
access_director_property,Director: Properties,model_real_estate_property,group_real_estate_director,1,1,1,1
access_director_commission_rule,Director: Commission Rules,model_real_estate_commission_rule,group_real_estate_director,1,1,1,0
access_director_commission_transaction,Director: Commission Transactions,model_real_estate_commission_transaction,group_real_estate_director,1,1,0,0
access_director_sale,Director: Sales,model_real_estate_sale,group_real_estate_director,1,1,1,1
access_receptionist_property,Receptionist: Properties (Read),model_real_estate_property,group_real_estate_receptionist,1,0,0,0
access_receptionist_lease,Receptionist: Leases,model_real_estate_lease,group_real_estate_receptionist,1,1,1,1
access_receptionist_tenant,Receptionist: Tenants,model_real_estate_tenant,group_real_estate_receptionist,1,1,1,0
access_receptionist_property_key,Receptionist: Property Keys,model_real_estate_property_key,group_real_estate_receptionist,1,1,1,1
access_financial_commission_rule,Financial: Commission Rules,model_real_estate_commission_rule,group_real_estate_financial,1,1,1,1
access_financial_commission_transaction,Financial: Commission Transactions,model_real_estate_commission_transaction,group_real_estate_financial,1,1,1,1
access_financial_sale,Financial: Sales (Read),model_real_estate_sale,group_real_estate_financial,1,0,0,0
access_financial_lease,Financial: Leases (Read),model_real_estate_lease,group_real_estate_financial,1,0,0,0
access_legal_sale,Legal: Sales (Read),model_real_estate_sale,group_real_estate_legal,1,0,0,0
access_legal_lease,Legal: Leases (Read),model_real_estate_lease,group_real_estate_legal,1,0,0,0
access_legal_property,Legal: Properties (Read),model_real_estate_property,group_real_estate_legal,1,0,0,0
access_legal_property_document,Legal: Property Documents (Read),model_real_estate_property_document,group_real_estate_legal,1,0,0,0
access_agent_property,Agent: Properties,model_real_estate_property,group_real_estate_agent,1,1,1,0
access_agent_assignment,Agent: Property Assignments,model_real_estate_agent_property_assignment,group_real_estate_agent,1,1,1,0
access_agent_sale,Agent: Sales,model_real_estate_sale,group_real_estate_agent,1,1,1,0
access_agent_lease,Agent: Leases,model_real_estate_lease,group_real_estate_agent,1,1,1,0
access_agent_lead,Agent: Leads,model_real_estate_lead,group_real_estate_agent,1,1,1,1
access_manager_property,Manager: Properties,model_real_estate_property,group_real_estate_manager,1,1,1,1
access_manager_agent,Manager: Agents,model_real_estate_agent,group_real_estate_manager,1,1,1,1
access_manager_lease,Manager: Leases,model_real_estate_lease,group_real_estate_manager,1,1,1,1
access_manager_sale,Manager: Sales,model_real_estate_sale,group_real_estate_manager,1,1,1,1
access_manager_tenant,Manager: Tenants,model_real_estate_tenant,group_real_estate_manager,1,1,1,1
access_manager_assignment,Manager: Assignments,model_real_estate_agent_property_assignment,group_real_estate_manager,1,1,1,1
access_manager_lead,Manager: Leads,model_real_estate_lead,group_real_estate_manager,1,1,1,0
access_manager_commission_rule,Manager: Commission Rules,model_real_estate_commission_rule,group_real_estate_manager,1,1,1,0
access_manager_commission_transaction,Manager: Commission Transactions,model_real_estate_commission_transaction,group_real_estate_manager,1,0,0,0
access_prospector_property,Prospector: Properties,model_real_estate_property,group_real_estate_prospector,1,1,1,0
access_prospector_agent,Prospector: Agents,model_real_estate_agent,group_real_estate_prospector,1,0,0,0
access_prospector_sale,Prospector: Sales,model_real_estate_sale,group_real_estate_prospector,1,0,0,0
access_system_admin_estate_company,System Admin: Estate Companies,model_thedevkitchen_estate_company,base.group_system,1,1,1,1
access_system_admin_property,System Admin: Properties,model_real_estate_property,base.group_system,1,1,1,1
access_system_admin_agent,System Admin: Agents,model_real_estate_agent,base.group_system,1,1,1,1
access_system_admin_lease,System Admin: Leases,model_real_estate_lease,base.group_system,1,1,1,1
access_system_admin_sale,System Admin: Sales,model_real_estate_sale,base.group_system,1,1,1,1
access_system_admin_tenant,System Admin: Tenants,model_real_estate_tenant,base.group_system,1,1,1,1
access_system_admin_property_type,System Admin: Property Types,model_real_estate_property_type,base.group_system,1,1,1,1
access_system_admin_state,System Admin: States,model_real_estate_state,base.group_system,1,1,1,1
access_system_admin_location_type,System Admin: Location Types,model_real_estate_location_type,base.group_system,1,1,1,1
access_system_admin_amenity,System Admin: Amenities,model_real_estate_amenity,base.group_system,1,1,1,1
access_system_admin_property_image,System Admin: Property Images,model_real_estate_property_image,base.group_system,1,1,1,1
